c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/image-preview-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/image-preview-subpattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/list-panel-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/list-panel-subpattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/nested-simple-list-details-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/nested-simple-list-details-subpattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/section-chart-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/section-chart-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/section-powerbi-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/section-powerbi-subpattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/section-related-links-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/section-related-links-subpattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/section-stacked-chart-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/section-stacked-chart-subpattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/section-tabbed-list-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/section-tabbed-list-subpattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/section-tiles-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/section-tiles-subpattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/tabular-fields-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/tabular-fields-subpattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/toolbar-fields-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/toolbar-fields-subpattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/toolbar-list-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/toolbar-list-subpattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/workspace-filter-group-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/workspace-filter-group-subpattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/build-extensible-control.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/build-extensible-control
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/keyboard-shortcuts-controls.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/keyboard-shortcuts-controls
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/extensible-control-programming-reference.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/extensible-control-programming-reference
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/control-extensibility.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/control-extensibility
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/create-localizable-labels-client.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/create-localizable-labels-client
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/extensible-controls-layout.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/extensible-controls-layout
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/task-recorder-control-text.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/task-recorder-control-text
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/build-workspaces.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/build-workspaces
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/tile-list-caching-workspaces.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/tile-list-caching-workspaces
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/task-recorder.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/task-recorder
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/task-recorder-quick-reference.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/task-recorder-quick-reference
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/mobile-platform-home-page.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/mobile-platform-home-page
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/mobile-platform-getting-started.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/mobile-platform-getting-started
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/mobile-platform-architecture.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/mobile-platform-architecture
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/page-design-guidelines.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/page-design-guidelines
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/action-design-guidelines.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/action-design-guidelines
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/form-design-requirements.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/form-design-requirements
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/scenarios/mobile-workspace-configuration.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/scenarios/mobile-workspace-configuration
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/scenarios/make-workspace-field-clickable.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/scenarios/make-workspace-field-clickable
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/scenarios/display-count-workspace.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/scenarios/display-count-workspace
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/scenarios/secure-mobile-workspace.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/scenarios/secure-mobile-workspace
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/scenarios/localize-workspaces-on-server.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/scenarios/localize-workspaces-on-server
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/scenarios/make-field-mandatory.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/scenarios/make-field-mandatory
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/mobile-workspace-server-apis.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/mobile-workspace-server-apis
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/scenarios/client-api-design-overview.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/scenarios/client-api-design-overview
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/client-apis-reference.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/client-apis-reference
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/enums/view-model-ipage-pagestate.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/enums/view-model-ipage-pagestate
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/services-application.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/services-application
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/defer.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/defer
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/event-ievent.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/event-ievent
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-control-basecontrol-icontrol.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-control-basecontrol-icontrol
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-control-container-icontainercontrol.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-control-container-icontainercontrol
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-control-field-ifield.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-control-field-ifield
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-control-fileuploader-ifileuploader.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-control-fileuploader-ifileuploader
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-control-group-igroup.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-control-group-igroup
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-control-hyperlink-ihyperlink.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-control-hyperlink-ihyperlink
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-control-image-iimage.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-control-image-iimage
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-control-basecontrol-iinputcontrol.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-control-basecontrol-iinputcontrol
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-control-list-ilist.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-control-list-ilist
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-control-lookup-ilookup.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-control-lookup-ilookup
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-control-lookup-imultilookup.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-control-lookup-imultilookup
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-ipage.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-ipage
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-control-pagelink-ipagelink.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-control-pagelink-ipagelink
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-control-part-ipart.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-control-part-ipart
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/services-business-logic-services.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/services-business-logic-services
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/modules/view-model-control-value-ivalue.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/modules/view-model-control-value-ivalue
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/services-application-iapplication.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/services-application-iapplication
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/services-application-iapplicationmetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/services-application-iapplicationmetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/services-business-logic-services-iasyncservice.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/services-business-logic-services-iasyncservice
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/services-business-logic-services-icacheservice.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/services-business-logic-services-icacheservice
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-ipage-icompleteeventargs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-ipage-icompleteeventargs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-container-icontainercontrol-icontainercontrol.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-container-icontainercontrol-icontainercontrol
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-container-icontainercontrol-icontainercontroldesign.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-container-icontainercontrol-icontainercontroldesign
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-container-icontainercontrol-icontainercontrolmetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-container-icontainercontrol-icontainercontrolmetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-basecontrol-icontrol-icontrolmetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-basecontrol-icontrol-icontrolmetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/services-business-logic-services-idataservice.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/services-business-logic-services-idataservice
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/defer-ideferred.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/defer-ideferred
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-ipage-idesign.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-ipage-idesign
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/event-ievent-ieventhook.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/event-ievent-ieventhook
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-field-ifield-ifield.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-field-ifield-ifield
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-field-ifield-ifielddesign.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-field-ifield-ifielddesign
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-field-ifield-ifieldmetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-field-ifield-ifieldmetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-fileuploader-ifileuploader-ifileuploader.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-fileuploader-ifileuploader-ifileuploader
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-fileuploader-ifileuploader-ifileuploaderdesign.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-fileuploader-ifileuploader-ifileuploaderdesign
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-fileuploader-ifileuploader-ifileuploadermetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-fileuploader-ifileuploader-ifileuploadermetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-value-ivalue-igenericvalue.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-value-ivalue-igenericvalue
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-basecontrol-icontrol-icontrol.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-basecontrol-icontrol-icontrol
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-group-igroup-igroup.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-group-igroup-igroup
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-group-igroup-igroupdesign.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-group-igroup-igroupdesign
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-group-igroup-igroupmetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-group-igroup-igroupmetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-hyperlink-ihyperlink-ihyperlink.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-hyperlink-ihyperlink-ihyperlink
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-hyperlink-ihyperlink-ihyperlinkdesign.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-hyperlink-ihyperlink-ihyperlinkdesign
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-hyperlink-ihyperlink-ihyperlinkmetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-hyperlink-ihyperlink-ihyperlinkmetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-image-iimage-iimage.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-image-iimage-iimage
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-image-iimage-iimagedesign.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-image-iimage-iimagedesign
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-image-iimage-iimagemetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-image-iimage-iimagemetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-basecontrol-iinputcontrol-iinputcontrol.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-basecontrol-iinputcontrol-iinputcontrol
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-basecontrol-iinputcontrol-iinputcontroldesign.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-basecontrol-iinputcontrol-iinputcontroldesign
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-basecontrol-iinputcontrol-iinputcontrolmetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-basecontrol-iinputcontrol-iinputcontrolmetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-list-ilist-ilist.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-list-ilist-ilist
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-list-ilist-ilistdesign.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-list-ilist-ilistdesign
